"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\28-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\28-10-2024_predModel_14_TEMPpred_nan.png","28-10-2024_predModel_14_TEMPpred_nan.png","14","13258","0,012644","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\29-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\29-10-2024_predModel_14_TEMPpred_nan.png","29-10-2024_predModel_14_TEMPpred_nan.png","14","13152","0,012543","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\30-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\30-10-2024_predModel_14_TEMPpred_nan.png","30-10-2024_predModel_14_TEMPpred_nan.png","14","13116","0,012508","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\31-10-2024_predModel_14_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\31-10-2024_predModel_14_TEMPpred_nan.png","31-10-2024_predModel_14_TEMPpred_nan.png","14","12930","0,012331","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\01-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\01-10-2024_predModel_14_STD.png","01-10-2024_predModel_14_STD.png","14","316102","0,301458","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\02-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\02-10-2024_predModel_14_STD.png","02-10-2024_predModel_14_STD.png","14","321002","0,306131","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\03-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\03-10-2024_predModel_14_STD.png","03-10-2024_predModel_14_STD.png","14","335699","0,320148","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\04-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\04-10-2024_predModel_14_STD.png","04-10-2024_predModel_14_STD.png","14","341805","0,325971","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\05-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\05-10-2024_predModel_14_STD.png","05-10-2024_predModel_14_STD.png","14","331114","0,315775","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\06-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\06-10-2024_predModel_14_STD.png","06-10-2024_predModel_14_STD.png","14","335348","0,319813","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\07-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\07-10-2024_predModel_14_STD.png","07-10-2024_predModel_14_STD.png","14","342133","0,326283","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\08-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\08-10-2024_predModel_14_STD.png","08-10-2024_predModel_14_STD.png","14","325694","0,310606","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\09-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\09-10-2024_predModel_14_STD.png","09-10-2024_predModel_14_STD.png","14","316526","0,301863","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\10-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\10-10-2024_predModel_14_STD.png","10-10-2024_predModel_14_STD.png","14","313974","0,299429","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\11-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\11-10-2024_predModel_14_STD.png","11-10-2024_predModel_14_STD.png","14","310867","0,296466","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\12-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\12-10-2024_predModel_14_STD.png","12-10-2024_predModel_14_STD.png","14","327871","0,312682","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\13-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\13-10-2024_predModel_14_STD.png","13-10-2024_predModel_14_STD.png","14","343289","0,327386","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\14-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\14-10-2024_predModel_14_STD.png","14-10-2024_predModel_14_STD.png","14","329681","0,314408","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\15-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\15-10-2024_predModel_14_STD.png","15-10-2024_predModel_14_STD.png","14","348823","0,332664","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\16-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\16-10-2024_predModel_14_STD.png","16-10-2024_predModel_14_STD.png","14","368874","0,351786","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\17-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\17-10-2024_predModel_14_STD.png","17-10-2024_predModel_14_STD.png","14","361653","0,344899","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\18-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\18-10-2024_predModel_14_STD.png","18-10-2024_predModel_14_STD.png","14","363942","0,347082","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\19-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\19-10-2024_predModel_14_STD.png","19-10-2024_predModel_14_STD.png","14","360401","0,343705","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\20-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\20-10-2024_predModel_14_STD.png","20-10-2024_predModel_14_STD.png","14","350014","0,333799","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\21-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\21-10-2024_predModel_14_STD.png","21-10-2024_predModel_14_STD.png","14","329551","0,314284","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\22-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\22-10-2024_predModel_14_STD.png","22-10-2024_predModel_14_STD.png","14","321036","0,306164","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\23-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\23-10-2024_predModel_14_STD.png","23-10-2024_predModel_14_STD.png","14","354152","0,337746","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\24-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\24-10-2024_predModel_14_STD.png","24-10-2024_predModel_14_STD.png","14","347090","0,331011","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\25-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\25-10-2024_predModel_14_STD.png","25-10-2024_predModel_14_STD.png","14","354003","0,337604","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\26-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\26-10-2024_predModel_14_STD.png","26-10-2024_predModel_14_STD.png","14","355059","0,338611","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\27-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\27-10-2024_predModel_14_STD.png","27-10-2024_predModel_14_STD.png","14","346477","0,330426","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\28-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\28-10-2024_predModel_14_STD.png","28-10-2024_predModel_14_STD.png","14","343618","0,3277","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\29-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\29-10-2024_predModel_14_STD.png","29-10-2024_predModel_14_STD.png","14","327572","0,312397","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\30-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\30-10-2024_predModel_14_STD.png","30-10-2024_predModel_14_STD.png","14","351715","0,335422","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\31-10-2024_predModel_14_STD.png","per_predmodel_maps\STD\31-10-2024_predModel_14_STD.png","31-10-2024_predModel_14_STD.png","14","331892","0,316517","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\01-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\01-10-2024_predModel_14_TEMPpred.png","01-10-2024_predModel_14_TEMPpred.png","14","103826","0,099016","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\02-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\02-10-2024_predModel_14_TEMPpred.png","02-10-2024_predModel_14_TEMPpred.png","14","101048","0,096367","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\03-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\03-10-2024_predModel_14_TEMPpred.png","03-10-2024_predModel_14_TEMPpred.png","14","90796","0,08659","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\04-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\04-10-2024_predModel_14_TEMPpred.png","04-10-2024_predModel_14_TEMPpred.png","14","74651","0,071193","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\05-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\05-10-2024_predModel_14_TEMPpred.png","05-10-2024_predModel_14_TEMPpred.png","14","65134","0,062117","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\06-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\06-10-2024_predModel_14_TEMPpred.png","06-10-2024_predModel_14_TEMPpred.png","14","61039","0,058211","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\07-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\07-10-2024_predModel_14_TEMPpred.png","07-10-2024_predModel_14_TEMPpred.png","14","70534","0,067266","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\08-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\08-10-2024_predModel_14_TEMPpred.png","08-10-2024_predModel_14_TEMPpred.png","14","92466","0,088182","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\09-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\09-10-2024_predModel_14_TEMPpred.png","09-10-2024_predModel_14_TEMPpred.png","14","90371","0,086185","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\10-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\10-10-2024_predModel_14_TEMPpred.png","10-10-2024_predModel_14_TEMPpred.png","14","80180","0,076466","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\11-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\11-10-2024_predModel_14_TEMPpred.png","11-10-2024_predModel_14_TEMPpred.png","14","77317","0,073735","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\12-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\12-10-2024_predModel_14_TEMPpred.png","12-10-2024_predModel_14_TEMPpred.png","14","83204","0,07935","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\13-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\13-10-2024_predModel_14_TEMPpred.png","13-10-2024_predModel_14_TEMPpred.png","14","84131","0,080234","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\14-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\14-10-2024_predModel_14_TEMPpred.png","14-10-2024_predModel_14_TEMPpred.png","14","89351","0,085212","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\15-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\15-10-2024_predModel_14_TEMPpred.png","15-10-2024_predModel_14_TEMPpred.png","14","90049","0,085877","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\16-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\16-10-2024_predModel_14_TEMPpred.png","16-10-2024_predModel_14_TEMPpred.png","14","92929","0,088624","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\17-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\17-10-2024_predModel_14_TEMPpred.png","17-10-2024_predModel_14_TEMPpred.png","14","94770","0,09038","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\18-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\18-10-2024_predModel_14_TEMPpred.png","18-10-2024_predModel_14_TEMPpred.png","14","100445","0,095792","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\19-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\19-10-2024_predModel_14_TEMPpred.png","19-10-2024_predModel_14_TEMPpred.png","14","100095","0,095458","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\20-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\20-10-2024_predModel_14_TEMPpred.png","20-10-2024_predModel_14_TEMPpred.png","14","110107","0,105006","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\21-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\21-10-2024_predModel_14_TEMPpred.png","21-10-2024_predModel_14_TEMPpred.png","14","110838","0,105703","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\22-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\22-10-2024_predModel_14_TEMPpred.png","22-10-2024_predModel_14_TEMPpred.png","14","114886","0,109564","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\23-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\23-10-2024_predModel_14_TEMPpred.png","23-10-2024_predModel_14_TEMPpred.png","14","117686","0,112234","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\24-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\24-10-2024_predModel_14_TEMPpred.png","24-10-2024_predModel_14_TEMPpred.png","14","114698","0,109385","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\25-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\25-10-2024_predModel_14_TEMPpred.png","25-10-2024_predModel_14_TEMPpred.png","14","110787","0,105655","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\26-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\26-10-2024_predModel_14_TEMPpred.png","26-10-2024_predModel_14_TEMPpred.png","14","106448","0,101517","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\27-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\27-10-2024_predModel_14_TEMPpred.png","27-10-2024_predModel_14_TEMPpred.png","14","97193","0,09269","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\28-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\28-10-2024_predModel_14_TEMPpred.png","28-10-2024_predModel_14_TEMPpred.png","14","106228","0,101307","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\29-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\29-10-2024_predModel_14_TEMPpred.png","29-10-2024_predModel_14_TEMPpred.png","14","109975","0,10488","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\30-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\30-10-2024_predModel_14_TEMPpred.png","30-10-2024_predModel_14_TEMPpred.png","14","110351","0,105239","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\31-10-2024_predModel_14_TEMPpred.png","per_predmodel_maps\TEMPpred\31-10-2024_predModel_14_TEMPpred.png","31-10-2024_predModel_14_TEMPpred.png","14","110074","0,104975","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\01-10-2024_predModel_14_TEMPpred_zero.png","per_predmodel_maps\zero_masks\01-10-2024_predModel_14_TEMPpred_zero.png","01-10-2024_predModel_14_TEMPpred_zero.png","14","22302","0,021269","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\02-10-2024_predModel_14_TEMPpred_zero.png","per_predmodel_maps\zero_masks\02-10-2024_predModel_14_TEMPpred_zero.png","02-10-2024_predModel_14_TEMPpred_zero.png","14","22671","0,021621","2026-05-09T13:44:17"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\03-10-2024_predModel_14_TEMPpred_zero.png","per_predmodel_maps\zero_masks\03-10-2024_predModel_14_TEMPpred_zero.png","03-10-2024_predModel_14_TEMPpred_zero.png","14","22460","0,02142","2026-05-09T13:44:17"
